country_a,country_b,total_weight,num_edges
CR,CW,228.0,51
ID,IL,211.0,56
DK,TZ,199.0,45
CH,ES,198.0,50
FI,NO,198.0,48
LB,PE,198.0,48
CN,HR,196.0,46
LT,UA,192.0,46
BE,MY,192.0,50
DE,ZA,190.0,44
ES,GE,190.0,47
EG,MY,188.0,41
PL,TW,187.0,45
IS,TW,187.0,45
DE,RS,187.0,41
CU,SE,187.0,44
IN,UA,186.0,48
LT,MY,186.0,42
DE,QA,186.0,47
AT,LT,186.0,44
HK,TR,186.0,47
AR,RO,185.0,43
BM,CN,184.0,42
BM,GR,183.0,45
CR,IS,183.0,44
LB,PY,182.0,46
LT,MX,182.0,42
AE,KY,182.0,45
FI,QA,182.0,46
ES,SI,181.0,42
GR,ZA,181.0,41
NO,PT,181.0,41
CZ,SK,181.0,47
BE,HR,180.0,46
FI,GR,180.0,43
SA,UY,179.0,40
KY,PY,179.0,44
IS,MD,179.0,43
EG,JP,179.0,41
BG,PT,179.0,40
ES,PL,178.0,44
AE,SA,178.0,39
LT,RU,178.0,46
LI,UY,178.0,40
KY,PH,178.0,43
PL,VG,178.0,40
ES,PY,178.0,43
KR,SE,178.0,42
CL,TH,177.0,45
AE,NL,177.0,43
MU,PY,176.0,43
AU,LB,176.0,42
CO,CW,176.0,39
CY,CZ,176.0,44
KY,RS,176.0,43
PA,RS,176.0,50
FI,SK,176.0,43
HK,NO,176.0,42
AU,LV,175.0,44
LT,US,175.0,46
RU,UA,175.0,38
CZ,ID,175.0,45
GE,RS,175.0,45
LU,TR,175.0,44
CR,ES,175.0,41
CR,JP,175.0,41
CA,ID,175.0,45
RS,TR,174.0,45
IS,PT,174.0,40
IT,ZA,174.0,42
CZ,SG,174.0,45
AE,TZ,174.0,40
AE,CW,173.0,43
IL,PE,173.0,41
CH,CZ,173.0,43
CN,IL,173.0,44
EE,FR,172.0,44
MD,PL,172.0,41
LU,MT,172.0,46
SE,US,172.0,38
AR,MY,172.0,39
BE,IN,171.0,43
CR,SI,171.0,41
PE,PY,171.0,44
HK,LU,171.0,40
IS,LU,171.0,43
IN,MX,171.0,42
CL,TZ,171.0,41
MD,RS,171.0,45
AU,CY,170.0,45
CY,NZ,170.0,44
NL,UA,170.0,43
IL,JP,170.0,35
CZ,LI,170.0,39
HU,TR,170.0,39
CW,IE,170.0,43
CN,KZ,170.0,41
CR,KR,170.0,38
CL,GB,169.0,42
CN,RU,169.0,42
CR,SG,169.0,39
GE,VG,169.0,44
CO,TW,169.0,43
BE,ZA,169.0,40
CH,KY,168.0,38
FR,MU,168.0,38
LI,NZ,168.0,46
HK,PA,168.0,43
NO,QA,168.0,41
RO,ZA,168.0,45
KY,NO,168.0,38
US,ZA,168.0,39
BG,GR,168.0,44
JP,LI,168.0,42
FI,HU,168.0,42
MU,SG,168.0,40
ES,ZA,167.0,40
ID,LU,167.0,37
PE,TR,167.0,45
FR,PY,167.0,43
IT,MY,167.0,41
NL,SE,167.0,43
IE,LI,167.0,44
BG,BM,167.0,42
GR,IN,166.0,38
MT,SI,166.0,44
KR,TH,166.0,44
LU,NZ,166.0,38
EG,MX,166.0,38
LI,PL,166.0,36
GR,QA,166.0,37
IT,NO,166.0,41
CR,PH,166.0,41
GB,LI,166.0,43
TH,UA,165.0,43
IS,SG,165.0,45
ID,PE,165.0,41
CR,PA,165.0,38
SK,UY,165.0,41
TH,TR,165.0,40
BE,SK,165.0,39
AE,SI,165.0,40
TH,TW,165.0,45
GE,IE,165.0,44
CL,QA,165.0,38
KR,RS,165.0,38
PA,SK,164.0,45
IL,TR,164.0,39
MX,US,164.0,38
GE,PL,164.0,39
DE,GR,164.0,40
FI,MT,164.0,34
RO,SE,164.0,41
KR,SA,164.0,39
BM,ID,164.0,39
DK,TW,164.0,39
KZ,SE,163.0,37
AE,DE,163.0,38
CW,RS,163.0,39
BY,NL,163.0,42
CA,VG,163.0,40
ID,SA,163.0,41
GB,SE,163.0,43
CN,RS,163.0,40
MX,UA,163.0,40
CH,CR,163.0,43
DK,IN,163.0,38
AU,CZ,163.0,40
EE,NL,163.0,40
CR,NO,163.0,38
PL,UA,163.0,42
FI,HR,163.0,38
AT,IT,163.0,37
FR,PL,162.0,34
MX,SA,162.0,39
CN,TZ,162.0,41
PH,TZ,162.0,39
HR,SK,162.0,42
GR,KZ,162.0,40
PL,TH,162.0,42
IL,LT,162.0,46
CH,TW,162.0,40
BG,LU,162.0,41
CA,TW,162.0,41
ES,SA,161.0,46
CZ,NO,161.0,41
UA,UY,161.0,40
CU,PY,161.0,40
CN,GE,161.0,38
RO,SK,161.0,40
IN,TW,161.0,36
ES,QA,161.0,37
LT,MD,160.0,38
IE,IL,160.0,38
CY,MT,160.0,40
MT,TZ,160.0,42
BY,FI,160.0,40
CN,LT,160.0,37
IL,KY,160.0,41
CZ,UA,160.0,39
CO,LU,160.0,40
GB,PA,160.0,41
CO,UY,160.0,40
IE,SA,160.0,39
HR,LU,159.0,40
AE,EE,159.0,41
AE,PL,159.0,36
CW,EE,159.0,39
PL,RO,159.0,38
IT,PE,159.0,36
EE,LV,159.0,39
MX,NO,159.0,36
CY,FI,159.0,38
ID,QA,159.0,41
DE,ID,158.0,36
AT,GR,158.0,40
HU,LT,158.0,35
CR,TR,158.0,37
CZ,GE,158.0,39
MD,NZ,158.0,38
SG,TH,158.0,40
KR,PT,158.0,38
